image-uri,,product-set-id,product-id,product-category,,,
gs://labeled-images1234/dataset/Macbook/56.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/57.jpeg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/58.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/59.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/60.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/61.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/62.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/63.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/64.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/65.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/66.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/67.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/68.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/69.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/70.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/71.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/72.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/73.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Macbook/74.jpg,,hack6,Macbook,toys,Macbook,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/0.png,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/1.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/2.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/3.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/4.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/5.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/6.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/7.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/8.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/9.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/10.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/11.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/12.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/13.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/14.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/15.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/16.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/17.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/18.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/19.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/20.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/21.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/22.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/23.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/24.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/25.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/26.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/27.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/28.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/29.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/30.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/31.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/32.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/33.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/34.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/35.png,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/36.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/37.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/38.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/39.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/40.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/41.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/42.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/43.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/44.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/45.png,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/46.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/47.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/48.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/49.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/50.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/51.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/52.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/53.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/54.png,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/55.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/56.png,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/57.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/58.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/59.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/60.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/61.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/62.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/63.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/64.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/65.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/66.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/67.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/68.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/69.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/70.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/71.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/72.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/73.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Microsoft_T-shirt/74.jpg,,hack6,Microsoft_T-shirt,toys,Microsoft_T-shirt,,
gs://labeled-images1234/dataset/Water_Bottle/0.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/1.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/2.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/3.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/4.png,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/5.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/6.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/7.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/8.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/9.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/10.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/11.png,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/12.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/13.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/14.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/15.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/16.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/17.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/18.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/19.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/20.png,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/21.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/22.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/23.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/24.png,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/25.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/26.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/27.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/28.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/29.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/30.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/31.jpeg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/32.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/33.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/34.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/35.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/36.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/37.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/38.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/39.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/40.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/41.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/42.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/43.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/44.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/45.png,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/46.gif,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/47.jpeg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/48.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/49.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/50.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/51.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/52.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/53.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/54.png,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/55.png,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/56.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/57.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/58.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/59.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/60.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/61.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/62.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/63.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/64.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/65.png,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/66.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/67.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/68.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/69.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/70.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/71.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/72.png,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/73.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Water_Bottle/74.jpg,,hack6,Water_Bottle,toys,Water_Bottle,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/0.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/1.jpeg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/2.jpeg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/3.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/4.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/5.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/6.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/7.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/8.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/9.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/10.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/11.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/12.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/13.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/14.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/15.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/16.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/17.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/18.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/19.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/20.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/21.jpeg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/22.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/23.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/24.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/25.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/26.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/27.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/28.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/29.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/30.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/31.jpeg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/32.jpeg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/33.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/34.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/35.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/36.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/37.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/38.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/39.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/40.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/41.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/42.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/43.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/44.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/45.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/46.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/47.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/48.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/49.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/50.jpg,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
gs://labeled-images1234/dataset/Welchs_Fruit_Snacks/51.png,,hack6,Welchs_Fruit_Snacks,toys,Welchs_Fruit_Snacks,,
